DATE,STATION,DailyAltimeterSetting,DailyDewPointTemperature,DailyDryBulbTemperature,DailyPrecipitation,DailyPresentWeatherType,DailyPressureChange,DailyPressureTendency,DailyRelativeHumidity,DailySeaLevelPressure,DailySkyConditions,DailyStationPressure,DailyWetBulbTemperature,DailyWindDirection,DailyWindSpeed
2022-01-01,72782724110,30.303703703703704,6.185185185185185,8.11111111111111,0.0,-SN:03 BR:1 |SN |,0.0014285714285714288,4.571428571428571,76.0,30.389583333333334,CLR:00,29.01518518518519,7.555555555555555,350,4.518518518518518
2023-10-01,72782724110,30.015416666666667,38.208333333333336,55.458333333333336,0.0,-RA:02 |RA |RA,0.0012499999999999998,3.625,31.0,30.017083333333332,CLR:00,28.7375,46.916666666666664,010,7.0
2023-10-02,72782724110,29.924583333333334,44.916666666666664,56.333333333333336,0.0043749999999999995,-RA:02 |RA |RA,0.0125,5.0,83.0,29.924166666666668,CLR:00,28.651666666666667,50.375,000,4.416666666666667
2023-10-03,72782724110,30.024571428571427,50.74285714285714,58.05714285714286,0.0004166666666666667,BR:1 ||,-0.01625,2.25,100.0,30.035416666666666,CLR:00,28.746857142857138,53.885714285714286,000,3.7714285714285714
2023-10-04,72782724110,30.170416666666668,47.166666666666664,61.666666666666664,0.0,HZ:7 |FU |HZ,-0.015,2.875,86.0,30.16541666666667,CLR:00,28.889999999999997,53.666666666666664,000,5.791666666666667
2023-10-05,72782724110,30.3225,46.708333333333336,61.5,0.0,HZ:7 |FU |HZ,-0.015000000000000003,3.25,86.0,30.318749999999998,CLR:00,29.033333333333335,53.375,360,4.739130434782608
2023-10-06,72782724110,30.25583333333334,44.25,60.541666666666664,0.0,-RA:02 |RA |RA,0.025,5.25,83.0,30.25208333333333,CLR:00,28.971249999999998,51.958333333333336,360,6.434782608695652
2023-10-07,72782724110,30.041666666666668,46.208333333333336,61.458333333333336,0.0,-RA:02 |RA |RA,0.02375,6.0,77.0,30.03666666666666,CLR:00,28.763749999999998,53.125,350,6.416666666666667
2023-10-08,72782724110,29.847083333333334,47.958333333333336,60.208333333333336,0.0,-RA:02 |RA |RA,0.02375,5.875,80.0,29.84,CLR:00,28.576666666666664,53.333333333333336,010,5.875
2023-10-09,72782724110,29.644583333333333,47.625,59.75,0.0,-RA:02 |RA |RA,0.01375,5.875,83.0,29.6375,CLR:00,28.38291666666667,53.208333333333336,010,7.5
2023-10-10,72782724110,29.546666666666667,45.166666666666664,55.375,0.000625,-RA:02 |RA |RA,0.0125,4.875,57.0,29.540833333333335,CLR:00,28.286666666666665,50.166666666666664,180,9.125
2023-10-11,72782724110,29.712500000000006,44.083333333333336,53.208333333333336,0.0,HZ:7 |FU |HZ,-0.0475,2.125,93.0,29.714166666666667,CLR:00,28.447083333333335,48.583333333333336,000,5.0
2023-10-12,72782724110,30.06583333333333,41.083333333333336,51.0,0.0,HZ:7 |FU |HZ,-0.021249999999999998,4.125,93.0,30.071739130434782,CLR:00,28.78625,45.875,360,7.125
2023-10-13,72782724110,29.94875,39.708333333333336,50.583333333333336,0.0,HZ:7 |FU |HZ,0.02,5.75,61.0,29.971739130434784,CLR:00,28.674166666666668,45.291666666666664,320,5.208333333333333
2023-10-14,72782724110,30.043333333333333,45.291666666666664,56.75,0.00020833333333333335,HZ:7 |FU |HZ,-0.028749999999999998,1.625,77.0,30.041666666666668,OVC:08 90,28.764999999999997,50.75,000,3.625
2023-10-15,72782724110,30.144999999999992,46.75,57.67857142857143,0.0,HZ:7 |FU |HZ,0.009999999999999998,4.125,67.0,30.15499999999999,CLR:00,28.865,51.92857142857143,350,7.892857142857143
2023-10-16,72782724110,29.96033333333333,47.333333333333336,53.7,0.0008333333333333334,HZ:7 |FU |HZ,0.00875,5.75,83.0,29.960416666666664,CLR:00,28.686333333333334,50.266666666666666,360,7.966666666666667
2023-10-17,72782724110,30.145599999999998,38.96,54.6,0.0006,-RA:02 |RA |RA,-0.0225,3.5,69.0,30.152083333333334,CLR:00,28.8656,46.92,260,7.44
2023-10-18,72782724110,30.11814814814814,38.48148148148148,51.22222222222222,0.00020833333333333335,HZ:7 |FU |HZ,0.0125,3.875,55.0,30.131666666666664,CLR:00,28.838148148148143,44.888888888888886,020,4.7407407407407405
2023-10-19,72782724110,30.019166666666667,40.5,51.958333333333336,0.0,HZ:7 ||HZ,0.011249999999999998,5.0,89.0,30.038333333333338,CLR:00,28.739583333333332,46.125,000,3.2916666666666665
2023-10-20,72782724110,29.950833333333332,43.708333333333336,55.625,0.0,HZ:7 ||HZ,0.0062499999999999995,3.375,89.0,29.951666666666664,CLR:00,28.676666666666666,49.291666666666664,350,4.583333333333333
2023-10-21,72782724110,29.84708333333333,43.041666666666664,57.25,0.0,-RA:02 |RA |RA,0.013749999999999998,6.25,79.0,29.84375,CLR:00,28.57708333333333,49.75,350,5.916666666666667
2023-10-22,72782724110,29.795416666666668,42.25,57.666666666666664,0.0,-RA:02 |RA |RA,-0.005,4.375,66.0,29.790000000000003,CLR:00,28.52541666666667,49.833333333333336,360,6.208333333333333
2023-10-23,72782724110,29.861666666666668,35.916666666666664,48.666666666666664,0.0,-RA:02 |RA |RA,-0.005,3.125,63.0,29.883043478260873,CLR:00,28.591666666666665,42.791666666666664,000,8.083333333333334
2023-10-24,72782724110,29.849629629629632,34.629629629629626,44.074074074074076,0.006,-RA:02 |RA |RA,0.020000000000000004,6.625,93.0,29.928749999999997,CLR:00,28.578888888888894,39.96296296296296,100,7.7407407407407405
2023-10-25,72782724110,29.85125,36.55,39.475,0.008333333333333333,-RA:02 |RA |RA,-0.035,3.0,93.0,29.910416666666666,OVC:08 16,28.57975,38.35,030,9.55
2023-10-26,72782724110,30.20965517241379,33.275862068965516,37.724137931034484,0.000625,HZ:7 |FU |HZ,-0.02625,2.5,89.0,30.236249999999995,OVC:08 75,28.92793103448276,35.827586206896555,000,2.3793103448275863
2023-10-27,72782724110,30.37,22.208333333333332,35.583333333333336,0.0,HZ:7 |FU |HZ,-0.0225,2.875,64.0,30.40125,CLR:00,29.080416666666668,30.666666666666668,010,9.291666666666666
2023-10-28,72782724110,30.544583333333332,20.041666666666668,31.208333333333332,0.0,HZ:7 |FU |HZ,-0.015,3.375,88.0,30.586666666666662,CLR:00,29.249583333333334,27.208333333333332,000,3.2916666666666665
2023-10-29,72782724110,30.567916666666665,21.25,30.875,0.00020833333333333335,HZ:7 |FU |HZ,0.01,4.375,85.0,30.609999999999996,CLR:00,29.27208333333333,27.458333333333332,360,4.666666666666667
2023-10-30,72782724110,30.47,24.25,33.083333333333336,0.0,HZ:7 |FU |HZ,0.01375,4.375,89.0,30.508333333333336,CLR:00,29.178749999999997,29.666666666666668,360,6.708333333333333
2023-10-31,72782724110,30.305416666666662,27.083333333333332,34.625,0.00020833333333333335,-RA:02 BR:1 |RA |RA,0.0225,5.875,88.0,30.340833333333336,CLR:00,29.019166666666667,31.5,010,4.583333333333333
2023-11-01,72782724110,30.1748,31.44,36.8,0.0062,-RA:02 BR:1 |RA |RA,0.01625,4.75,92.0,30.21041666666667,CLR:00,28.894799999999996,34.52,000,3.0
2023-11-02,72782724110,29.989215686274502,39.31372549019608,40.80392156862745,0.0084375,BR:1 ||,0.0037500000000000007,4.25,97.0,30.0,VV:09 1,28.712941176470586,40.35294117647059,000,2.764705882352941
2023-11-03,72782724110,30.133846153846143,41.41025641025641,43.51282051282051,0.0004166666666666667,BR:1 ||,-0.0012500000000000011,4.25,100.0,30.179166666666664,CLR:00,28.853846153846153,42.717948717948715,030,5.3076923076923075
2023-11-04,72782724110,29.852600000000002,46.0,47.1,0.009393939393939395,BR:1 ||,0.028571428571428574,6.0,96.0,29.96590909090909,OVC:08 2,28.581999999999997,46.66,000,4.18
2023-11-05,72782724110,29.855777777777778,42.666666666666664,44.06666666666667,0.000625,FG:2 |FG |,0.00625,5.375,100.0,29.909565217391297,VV:09 1,28.586000000000002,43.53333333333333,000,2.422222222222222
2023-11-06,72782724110,29.614838709677418,44.58064516129032,47.483870967741936,0.008333333333333333,-RA:02 BR:1 |RA |RA,0.010000000000000002,3.875,93.0,29.665454545454544,BKN:07 110,28.353548387096772,46.03225806451613,180,6.096774193548387
2023-11-07,72782724110,29.94541666666667,37.416666666666664,48.541666666666664,0.000625,BR:1 ||,-0.0625,2.125,74.0,29.97708333333333,CLR:00,28.671249999999997,43.458333333333336,270,10.083333333333334
2023-11-08,72782724110,30.362916666666667,32.958333333333336,40.083333333333336,0.0,BR:1 ||,-0.021250000000000005,3.125,92.0,30.387272727272727,CLR:00,29.073333333333334,36.791666666666664,000,3.5416666666666665
2023-11-09,72782724110,30.22096774193548,33.87096774193548,38.83870967741935,0.00020833333333333335,BR:1 ||,0.03625,6.75,89.0,30.242083333333337,CLR:00,28.937096774193545,36.70967741935484,010,6.709677419354839
2023-11-10,72782724110,30.090000000000003,33.89795918367347,35.142857142857146,0.00020833333333333335,BR:1 ||,0.005,4.375,96.0,30.122916666666665,CLR:00,28.810000000000002,34.816326530612244,000,3.2857142857142856
2023-11-11,72782724110,29.925833333333333,36.208333333333336,47.708333333333336,0.0,BR:1 ||,-0.00375,4.375,57.0,29.942608695652176,CLR:00,28.652083333333334,42.458333333333336,170,13.041666666666666
2023-11-12,72782724110,29.973333333333333,37.125,42.625,0.0,BR:1 ||,0.031249999999999997,6.125,89.0,30.02347826086957,CLR:00,28.698333333333334,40.125,360,7.5
2023-11-13,72782724110,29.984166666666667,34.916666666666664,42.125,0.0,BR:1 ||,-0.035,2.375,93.0,30.03304347826087,CLR:00,28.707916666666666,38.958333333333336,000,4.333333333333333
2023-11-14,72782724110,30.058333333333337,28.083333333333332,33.666666666666664,0.0,BR:1 ||,0.012499999999999999,4.125,92.0,30.090833333333336,CLR:00,28.778333333333336,31.291666666666668,360,4.791666666666667
2023-11-15,72782724110,29.944285714285712,32.0,35.02857142857143,0.0,BR:1 ||,0.004999999999999998,4.875,92.0,29.972916666666663,CLR:00,28.670857142857145,33.8,000,3.942857142857143
2023-11-16,72782724110,30.1725,26.78125,30.21875,0.000925925925925926,BR:1 ||,-0.025,3.0,92.0,30.19333333333333,CLR:00,28.8925,28.96875,000,4.84375
2023-11-17,72782724110,30.195454545454538,28.25,29.5,0.0,BR:1 ||,0.01625,4.875,96.0,30.219583333333333,VV:09 2,28.915454545454544,29.204545454545453,360,6.295454545454546
2023-11-18,72782724110,29.910888888888888,30.91111111111111,32.71111111111111,0.003076923076923077,BR:1 ||,0.04375,7.375,96.0,29.939166666666665,OVC:08 4,28.637555555555558,32.044444444444444,020,4.911111111111111
2023-11-19,72782724110,30.078214285714285,33.464285714285715,41.57142857142857,0.0019642857142857144,BR:1 ||,-0.07875,2.0,93.0,30.1425,CLR:00,28.799285714285713,38.07142857142857,240,10.428571428571429
2023-11-20,72782724110,30.580833333333334,29.916666666666668,35.166666666666664,0.0,BR:1 ||,-0.02375,3.125,92.0,30.619583333333328,CLR:00,29.282916666666665,32.958333333333336,360,6.333333333333333
2023-11-21,72782724110,30.394166666666667,31.541666666666668,36.208333333333336,0.0,BR:1 ||,0.03875,6.625,92.0,30.42833333333333,CLR:00,29.104166666666668,34.25,000,3.875
2023-11-22,72782724110,30.29041666666667,33.625,38.375,0.00020833333333333335,BR:1 ||,-0.00375,4.125,92.0,30.317916666666665,CLR:00,29.002916666666664,36.291666666666664,000,4.041666666666667
2023-11-23,72782724110,30.322083333333335,25.916666666666668,38.041666666666664,0.0,BR:1 ||,-0.00375,2.75,67.0,30.350416666666664,CLR:00,29.032083333333333,33.25,360,11.833333333333334
2023-11-24,72782724110,30.345416666666665,22.666666666666668,33.708333333333336,0.0,BR:1 ||,-0.0024999999999999996,2.25,72.0,30.38041666666666,CLR:00,29.055416666666662,29.5,350,8.541666666666666
2023-11-25,72782724110,30.418275862068974,21.896551724137932,24.79310344827586,0.0,BR:1 ||,-0.01,2.875,92.0,30.467916666666667,CLR:00,29.128275862068964,23.75862068965517,000,4.275862068965517
2023-11-26,72782724110,30.421538461538457,23.807692307692307,27.153846153846153,0.0,BR:1 ||,0.0062499999999999995,5.5,92.0,30.466666666666665,CLR:00,29.131538461538465,25.76923076923077,000,2.3076923076923075
2023-11-27,72782724110,30.374583333333334,26.208333333333332,30.958333333333332,0.00020833333333333335,-SN:03 |SN |,0.005714285714285715,5.142857142857143,92.0,30.414166666666663,OVC:08 33,29.08458333333333,29.083333333333332,350,3.875
2023-11-28,72782724110,30.326538461538462,19.673076923076923,21.673076923076923,0.0014285714285714286,BR:1 ||,0.01875,5.875,92.0,30.360833333333332,OVC:08 6,29.039038461538464,20.884615384615383,100,3.4615384615384617
2023-11-29,72782724110,30.17372093023255,24.023255813953487,27.697674418604652,0.0,BR:1 ||,0.01125,6.625,82.0,30.215833333333332,BKN:07 10 OVC:08 31,28.893720930232554,26.325581395348838,000,1.7674418604651163
2023-11-30,72782724110,29.97102040816327,26.285714285714285,29.448979591836736,0.0038571428571428576,-SN:03 BR:1 |SN |,0.025,6.625,92.0,30.015833333333333,BKN:07 27 OVC:08 35,28.696326530612243,28.387755102040817,000,2.122448979591837
2023-12-01,72782724110,29.80779661016949,24.25423728813559,26.220338983050848,0.007586206896551725,BR:1 ||,0.01,4.625,92.0,29.833333333333332,VV:09 1,28.538305084745758,25.508474576271187,000,4.661016949152542
2023-12-02,72782724110,29.695121951219512,28.29268292682927,31.75609756097561,0.0035483870967741938,BR:1 ||,-0.012500000000000002,3.75,96.0,29.745,CLR:00,28.429756097560972,30.4390243902439,240,6.317073170731708
2023-12-03,72782724110,29.913846153846148,33.23076923076923,34.13461538461539,0.008703703703703705,BR:1 ||,-0.01625,3.625,100.0,29.927916666666672,VV:09 1,28.640961538461536,33.88461538461539,350,5.4423076923076925
2023-12-04,72782724110,30.087173913043472,34.17391304347826,34.869565217391305,0.006071428571428572,BR:1 ||,-8.673617379884035e-19,4.0,96.0,30.12541666666667,OVC:08 5,28.807173913043474,34.80434782608695,000,4.695652173913044
2023-12-05,72782724110,29.983,38.04,38.72,0.010945945945945947,BR:1 ||,0.015,6.125,96.0,30.00375,OVC:08 80,28.7056,38.64,000,1.62
2023-12-06,72782724110,29.755098039215692,41.03921568627451,41.705882352941174,0.013000000000000001,-RA:02 BR:1 |RA |RA,0.03,6.428571428571429,100.0,29.749166666666664,OVC:08 2,28.489019607843144,41.568627450980394,000,2.980392156862745
2023-12-07,72782724110,29.79041666666667,36.291666666666664,42.75,0.0022916666666666667,-RA:02 |RA |RA,-0.03375,2.125,73.0,29.807083333333335,CLR:00,28.52125,39.958333333333336,190,11.083333333333334
2023-12-08,72782724110,30.23375,26.666666666666668,37.791666666666664,0.0,-SN:03 BR:1 |SN |,-0.06375,2.25,67.0,30.260833333333334,CLR:00,28.949166666666667,33.416666666666664,000,4.5
2023-12-09,72782724110,30.3153125,29.5,31.5625,0.00671875,-SN:03 BR:1 |SN |,0.028750000000000005,4.625,92.0,30.382083333333338,CLR:00,29.029062500000002,30.8125,140,4.6875
2023-12-10,72782724110,30.15958333333333,33.833333333333336,34.8125,0.0026923076923076926,BR:1 ||,0.0037500000000000007,4.5,97.0,30.191666666666666,OVC:08 4,28.87958333333333,34.645833333333336,000,1.7916666666666667
2023-12-11,72782724110,30.228125,35.125,37.8125,0.0,BR:1 ||,-0.015000000000000001,3.125,86.0,30.265416666666667,OVC:08 16,28.945625,36.71875,330,6.34375
2023-12-12,72782724110,30.360000000000003,34.7027027027027,38.45945945945946,0.0004,UP:09 ||,-0.01375,3.25,93.0,30.39208333333333,OVC:08 28,29.074000000000005,36.885714285714286,360,6.4324324324324325
2023-12-13,72782724110,30.309268292682923,33.19512195121951,36.48780487804878,0.0020689655172413794,UP:09 ||,0.01875,5.5,93.0,30.32875,OVC:08 29,29.021000000000004,35.075,340,5.2926829268292686
2023-12-14,72782724110,30.2808,31.68,35.72,0.00020833333333333335,FZ:8 FG:2 |FG |,-0.0125,3.0,89.0,30.31,CLR:00,28.9944,34.0,000,3.2
2023-12-15,72782724110,30.379705882352944,31.029411764705884,36.05882352941177,0.0,FZ:8 FG:2 |FG |,0.005000000000000001,4.625,82.0,30.414583333333336,CLR:00,29.08970588235294,34.0,010,6.147058823529412
2023-12-16,72782724110,30.285813953488365,31.906976744186046,32.604651162790695,0.0,BR:1 ||,0.003333333333333334,6.0,100.0,30.322916666666668,VV:09 2,28.997906976744186,32.51162790697674,140,3.302325581395349
2023-12-17,72782724110,30.300769230769227,31.192307692307693,35.15384615384615,0.0,BR:1 ||,0.018750000000000003,4.875,79.0,30.33541666666667,CLR:00,29.014230769230775,33.57692307692308,000,2.6153846153846154
2023-12-18,72782724110,29.93179487179487,31.205128205128204,33.05128205128205,0.0068000000000000005,BR:1 ||,0.04625,7.375,92.0,29.94791666666667,OVC:08 2,28.656923076923075,32.38461538461539,000,4.051282051282051
2023-12-19,72782724110,29.757105263157893,37.078947368421055,38.5,0.00689655172413793,BR:1 ||,-0.00875,4.125,96.0,29.776666666666667,OVC:08 8,28.48815789473684,38.13157894736842,000,4.7894736842105265
2023-12-20,72782724110,29.98742857142857,37.542857142857144,39.05714285714286,0.0,BR:1 ||,-0.021249999999999998,2.625,96.0,30.017083333333332,OVC:08 7,28.710571428571427,38.65714285714286,000,2.1714285714285713
2023-12-21,72782724110,30.113111111111103,37.022222222222226,38.08888888888889,0.0,BR:1 ||,2.168404344971009e-19,4.625,97.0,30.13416666666667,OVC:08 5,28.833111111111105,37.91111111111111,000,2.8222222222222224
2023-12-22,72782724110,29.955499999999994,34.45,36.275,0.001,BR:1 ||,0.005000000000000001,5.0,93.0,29.99083333333333,CLR:00,28.681500000000007,35.65,160,5.875
2023-12-23,72782724110,30.27583333333334,26.25,33.333333333333336,0.0,BR:1 ||,-0.037500000000000006,1.375,70.0,30.311666666666667,CLR:00,28.98875,30.5,000,3.5
2023-12-24,72782724110,30.315483870967746,25.387096774193548,28.387096774193548,0.0,BR:1 ||,0.0037500000000000007,4.25,88.0,30.356250000000003,CLR:00,29.025806451612894,27.258064516129032,350,7.548387096774194
2023-12-25,72782724110,30.30137931034483,28.551724137931036,32.86206896551724,0.0014583333333333334,-SN:03 |SN |,0.012499999999999999,5.375,92.0,30.33125,OVC:08 50,29.013793103448283,31.17241379310345,350,5.689655172413793
2023-12-26,72782724110,30.247111111111114,32.8,34.31111111111111,0.0026923076923076926,BR:1 ||,-0.0012499999999999994,5.125,93.0,30.273749999999996,OVC:08 2,28.962444444444454,33.8,000,3.2666666666666666
2023-12-27,72782724110,30.0675,34.666666666666664,38.208333333333336,0.003541666666666667,-RA:02 BR:1 |RA |RA,0.015000000000000001,5.125,89.0,30.09625,CLR:00,28.787499999999998,36.75,020,6.25
2023-12-28,72782724110,30.217297297297304,31.486486486486488,33.432432432432435,0.0,BR:1 ||,-0.0175,4.25,96.0,30.256249999999998,CLR:00,28.93567567567568,32.78378378378378,000,3.945945945945946
2023-12-29,72782724110,30.06041666666667,36.208333333333336,41.458333333333336,0.0,BR:1 ||,0.0325,6.875,86.0,30.0825,CLR:00,28.781666666666666,39.041666666666664,350,8.541666666666666
2023-12-30,72782724110,30.0265909090909,32.90909090909091,34.18181818181818,0.00020833333333333335,BR:1 ||,-0.015,2.5,96.0,30.045,CLR:00,28.749090909090906,33.84090909090909,000,2.5
2023-12-31,72782724110,30.15297872340426,35.340425531914896,36.638297872340424,0.0,FG:2 |FG |,-0.01875,2.75,100.0,30.199583333333333,VV:09 2,28.87297872340426,36.191489361702125,000,2.6808510638297873
2024-01-01,72782724110,30.284666666666666,34.0,37.266666666666666,0.0,BR:1 ||,-0.00625,4.0,89.0,30.314999999999994,OVC:08 11,28.99766666666667,35.96666666666667,000,2.8333333333333335
2024-01-02,72782724110,30.14490196078431,34.19607843137255,36.27450980392157,0.0026785714285714286,BR:1 ||,0.02375,6.625,96.0,30.14833333333333,OVC:08 5,28.864901960784316,35.549019607843135,000,4.176470588235294
2024-01-03,72782724110,30.038157894736838,35.473684210526315,37.10526315789474,0.006571428571428573,UP:09 BR:1 ||,-0.005714285714285714,3.142857142857143,97.0,30.07375,OVC:08 9,28.75918918918918,36.5945945945946,000,4.078947368421052
2024-01-04,72782724110,30.1115,35.55,37.45,0.000625,BR:1 ||,4.336808689942018e-19,3.0,93.0,30.14125,OVC:08 15,28.8315,36.7,150,4.8
2024-01-05,72782724110,30.143783783783782,30.35135135135135,33.67567567567568,0.0,FZ:8 FG:2 |FG |,0.017499999999999998,4.875,96.0,30.159166666666664,CLR:00,28.864594594594596,32.486486486486484,160,6.45945945945946
2024-01-06,72782724110,29.662499999999998,28.0,40.0,0.0,-SN:03 BR:1 |SN |,0.025,3.875,70.0,29.680416666666662,CLR:00,28.397916666666664,35.291666666666664,180,10.125
2024-01-07,72782724110,29.96083333333333,21.916666666666668,32.625,0.0,-SN:03 BR:1 |SN |,-0.0425,2.0,75.0,29.992500000000003,CLR:00,28.68625,28.791666666666668,340,5.416666666666667
2024-01-08,72782724110,30.040952380952376,26.976190476190474,29.166666666666668,0.008571428571428572,-SN:03 BR:1 |SN |,0.025714285714285714,3.7142857142857144,96.0,30.083333333333332,VV:09 1,28.763095238095243,28.523809523809526,000,1.9285714285714286
2024-01-09,72782724110,29.536285714285714,29.771428571428572,34.94285714285714,0.004482758620689655,FZ:8 FG:2 |FG |,0.03250000000000001,3.25,96.0,29.54708333333333,CLR:00,28.276285714285716,32.94285714285714,230,12.342857142857143
2024-01-10,72782724110,29.587096774193554,24.548387096774192,30.35483870967742,0.0,FZ:8 FG:2 |FG |,-0.02625,2.75,96.0,29.62458333333333,CLR:00,28.324516129032265,28.29032258064516,340,6.354838709677419
